name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sModDesc,sprite,
Junker,junker,,,,,,,,TRUE,,0,0,0,0,data.hullmods.junker,"This type of ship is well renowned for being made up of several vaguely connected modules that is just as easy to reconstruct as it is to break apart. Further, on putting back together, the modules can be put together in more efficient ways. Consequently, with %s, there is a corresponding %s and a %s. Negative effects from d-mods is reduced by %s. However, with increasing damage there is a loss of integrity to fighter manufactories, decreasing %s. Incompatible with %s, and installing %s results in significantly increased chance of malfunctions, and %s weapon and engine repair time. ","This ship is a ""Junker"", a ship well reknowned for being a ship made up of several vaguely connected modules that is just as easy to reconstruct as it is to break apart. Further, on putting back together, the modules can be put together in more efficient ways. ",,graphics/hullmods/junk.png,
Rapid Repair System,rapidrepaircheck,,,,,,,,TRUE,,0,0,0,0,data.hullmods.RapidRepairCheck,"Shieldless ships are incredibly vulnerable to crippling EMP attacks to their weapons and engines. To compensate for this, Junker hulls have widespread underlying damage control infrastructure throughout the hull which would otherwise be occupied by shield generators. Junker weapons and engines repair %s faster and take %s less damage.

%s, as the underlying infrastructure needs to be changed to accomodate the shield projectors.","This ship is a ""Junker"", a ship well reknowned for being a ship made up of several vaguely connected modules that is just as easy to reconstruct as it is to break apart. Further, on putting back together, the modules can be put together in more efficient ways. ",,graphics/hullmods/rapidrepair.png,
Damaged,junk1,,,,,,,,TRUE,,-2,-5,-10,-20,data.hullmods.junk1,"Having suffered some damage, new modules have been added amongst the scars of battle. Adds %s Ordinance Points depending on hull size, reduces repair costs by %s, and the ship's fighters take %s more damage and deal %s less damage.","Having suffered some damage, new modules have been added amongst the scars of battle.",,graphics/hullmods/junk1.png,
Badly Damaged,junk2,,,,,,,,TRUE,,-4,-10,-20,-40,data.hullmods.junk2,"This ship has taken a hell of a beating, but some of the ship has become increasingly cutomized. Adds %s Ordinance Points depending on hull size, reduces repair costs by %s, and the ship's fighters take %s more damage, deal %s less damage and their engagement range is reduced by %s.","This ship has taken a hell of a beating, but some of the ship has become increasingly cutomized.",,graphics/hullmods/junk2.png,
That's a Lot of Damage,junk3,,,,,,,,TRUE,,-6,-15,-30,-60,data.hullmods.junk3,"Something of a zombie ship, not much of the trash from before exists, instead better, more functional parts have been crudely added. Adds %s Ordinance Points depending on hull size, reduces repair costs by %s, and the ship's fighters take %s more damage, deal %s less damage and their engagement range is reduced by %s.","Something of a zombie ship, not much of the trash from before exists, instead better, more functional parts have been crudely added.",,graphics/hullmods/junk3.png,
Not Even Salvageable,junk4,,,,,,,,TRUE,,-12,-30,-50,-90,data.hullmods.junk4,"This ship is little more a floating collection of upgrades stuck vaguely together in the form of a ship, than an actual ship. Adds %s Ordinance Points depending on hull size, reduces repair costs by %s, and the ship's fighters take %s more damage, deal %s less damage and their engagement range is reduced by %s.","This ship is little more a floating collection of upgrades stuck vaguely together in the form of a ship, than an actual ship.",,graphics/hullmods/junk4.png,
,,,,,,,,,,,,,,,,,,,,
Mining Hybridization Amplifier,hmi_miningHSA,0,,,offensive,Weapons,1000,,,,3,6,9,12,data.hullmods.HMI_MiningHSA,This modification makes %s. This also applies to %s.,Enhanced hybrid beam weapons on ships and fighters.,All beam weapon damage is enhanced by %s.,graphics/hullmods/hmi_miningscatter.png,
,,,,,,,,,,,,,,,,,,,,
Techmined Hull,HMI_techminedhull,,,,,,,,TRUE,,0,0,0,0,data.hullmods.TechminedHull,"Based on a semi-complete, incredibly advanced design discovered by Hazard Mining Incorporated, this vessel has fundamental problems in its construction as a product of lacking sophisticated manufacturing techniques and a more complete blueprint. This vessel suffers from a %s increase in CR degradation past its peak time, ship repairs take %s longer outside of combat, and the ship takes an additional %s damage from hyperspace storms, coronas and event horizons.","This ship suffers from problems which makes CR degrade faster, recover CR and repair slower, and take more damage due to terrain effects.",,graphics/hullmods/delicate_machinery.png,
Categorical Mount Dampeners,hmi_category_range,,,,,,,,TRUE,,0,0,0,0,data.hullmods.HMI_CategoryRange,The ballistic integration in the Category is unique for its recoil reduction and the ability to enhance pin-point long-range targeting. All ballistic weapons receive %s less recoil and a flat range bonus of %s.,"This ship suffers from problems which makes CR degrade faster, recover CR and repair slower, and take more damage due to terrain effects.",,graphics/hullmods/ballistics_integration.png,
Reinforced Weapon Chassis,hmi_barber_reinforcement,,,,,,,,TRUE,,0,0,0,0,data.hullmods.HMI_DrillArmour,The modifications to the Barber's chassis include a considerable amount of alteration to the vessels armour and weapon's mechanisms to ensure that space dust and asteroid impacts do not compromise long-term maintenance of the vessel. Weapon health increased by %s.,The Barber's weapons are incredibly resilient.,,graphics/hullmods/detach_never.png,
Linked Hull,hmi_linkedhull,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.HMI_LinkedHull,Mirrors certain aspects between the parent and child hulls.,,,graphics/hullmods/vast_bulk.png,
Improvised Station Hull,hmi_stationhull,,,,,,,,TRUE,,0,0,0,0,data.hullmods.HMI_StationHull,"This vessel was originally designed for geosynchronous orbit, not for interstellar travel. The alterations to ensure this ship is able to move between stars involved a fair amount of jury-rigging and dangerous improvisation. A large amount of the alterations were dedicated to ensuring the ex-station can withstand the forces of the engines without crumpling in on itself. This has had the unfortunate impact of dedicating the power systems from the shields to the engines, while the engines themselves are difficult to apply additional modification to. Integrating a %s will %s. Applying a %s will result in the %s. Equipping %s will reduce range by an additional %s. However, the sheer mass and size of the main part of the vessel means that %s. Modules lack this damage mitigation, being smaller sections of the strucutre.

The large bulk of the station, combined with the inefficient engines, increases sensor profile by %s.",Increases sensor strength and profile.,,graphics/hullmods/vast_bulk.png,
Conjugated Accuracy Computer,conjugatedaccuracycomputer,,,,,,,,TRUE,,15,30,45,60,data.hullmods.ConjugatedAccuracyComputer,"Integrates a large, complex targeting computer into the ship. While this increases the weapon range of ballistic and energy weapons by %s, the ship becomes comprimised in several respects. The speed and maneuverability is inhibited by %s/%s/%s/%s depending on hull size due to the bulk of the assembly. Further, passive venting reduced by %s  to prevent the computer being damaged by wild swings in the ship energy systems. Finally, if overloaded, the computer will require a lengthy restart and reorientation sequence, increasing overload time by %s. Incompatible with Safety Overrides, Integrated Targeting Unit, Dedicated Targeting Core and Advanced Optics.","A large targeting computer that drastically increases range, but reduces speed, movement and venting.",,graphics/hullmods/conjugate_computer.png,
Supplementary Surveying Suite,hmi_improve_surveying_equipment,,,,,,,,TRUE,,0,0,0,0,data.hullmods.ImprovedSurveyingEquipment,"Various technologies and equipment that increase the efficiency of the existing survey suite, reducing the cost of surveying by %s and %s, down to a minimum of 5 for each.",Reduces costs for surveying.,,graphics/hullmods/axial_rotation.png,
Comgence Armour,monjeau_armour,,,,,,,,TRUE,,0,0,0,0,data.hullmods.HMI_Monjeau_Armour,"The Monjeau's key feature, the Combat Intelligence Armour multiplies the effective armour strength for damage reduction by %s, with maximum armour damage reduction increased by %s. An extension of this effect is that %s have very little impact on armour.

The armour also protects the weapon emplacements and engine assembly, reducing EMP damage by %s and giving weapons an extra %s health points. However, due to the Comgence Armour utilising the entire vessel to support its damage reduction abilities, there is %s.",Heavy armour that stops a disproportionate amount of damage.,,graphics/hullmods/damper_field.png,
Monjeau Slip Jets,monjeau_jets,,,,,,,,TRUE,,0,0,0,0,data.hullmods.HMI_Monjeau_Jets,"Instead of a shield generator, the Monjeau has a %s that %s. The system comes with %s, that regains %s.",This ship possesses a burst movement system,,graphics/hullmods/augmented_engines.png,
Fixed Frontal Shield,hmi_fixed_shield,,,,,,,,TRUE,,0,0,0,0,data.hullmods.HMI_FixedShield,This ship's shields will always remain front facing. Blocks the installation of Omni Shield Hullmod.,This ship's shields will always remain front facing. Blocks the installation of Omni Shield Hullmod.,,graphics/hullmods/front_shield_emitter.png,
Dromedary Maintenance Efficiency,hmi_drom,,,,,,,,TRUE,,0,0,0,0,data.hullmods.HMI_Dromedary,"The Dromedary is a ship well known for it's low supply cost, being legendary for its ease of use, ease of acquiring parts, and sheer resilience of the components once integrated. Supply cost reduced by %s.",Reduces maintenace cost.,,graphics/hullmods/hmi_drom.png,
Deep Dream Reconstruction,hmi_limina_reconstruction,,,,,,,,TRUE,,0,0,0,0,data.hullmods.HMI_LiminaReconstructionStats,"This passive system %s. The amount %s by the system depends on the %s, with the rate of repair decreasing with decreasing flux level. The system causes the ship to vent %s faster during active venting.

While the ship itself is easily and readily maintained by the Deep Dream generators, the Dream Generators themselves are disproportionately difficult to maintain, requiring unique and intricate pieces and extensive work hours to maintain peak operation - and not have the ship possibly eat itself and the crew. Maintenance cost increased by %s.",This ship will repair hull on active venting.,,graphics/hullmods/nanite_computer.png,
Integrated Targeting Unit (Fighter),hmi_fighteritu,,,,,,,,TRUE,,0,0,0,0,data.hullmods.HMI_FighterITU,Increases the range of the fighter's weapons.,Increases the range of the fighter's weapons.,,graphics/hullmods/ballistics_integration.png,
,,,,,,,,,,,,,,,,,,,,
Safety Overrides (Fighter),hmi_safetyoverrides,,,,,,,,TRUE,,0,0,0,0,data.hullmods.HMI_FighterSO,"Disabling safety protocols increases the fighter's top speed in combat and allows the zero-flux engine boost to take effect regardless of flux level. The flux dissipation rate, including that of additional vents, is increasd.
 Reduces the peak performance time, prevents the use of active venting, and drastically reduces weapon ranges past 450 units.","Drastic improvement in performance, much lower peak time.",,graphics/hullmods/safety_overrides.png,
Safety Overrides (Locomotive),loco_safetyoverrides,,,,,,,,TRUE,,15,30,45,70,data.hullmods.LocoSafetyOverrides,"Disabling safety protocols increases the ship's top speed in combat by %s/%s/%s (depending on ship size, with a corresponding increase in acceleration) and allows the zero-flux engine boost to take effect regardless of flux level. The flux dissipation rate, including that of additional vents, is increased by a factor of %s.

Reduces the peak performance time by a factor of %s, prevents the use of active venting. Due to the existing station infrastructure, the range of weapons is only drastically reduced past %s units.","Drastic improvement in performance, much lower peak time.",,graphics/hullmods/safety_overrides.png,
Accelerated Acquisition Computator,hmi_aac,,,,,,,,TRUE,,0,0,0,0,data.hullmods.HMI_AAC,"The existing infrastructure originally used by the Advanced Targeting Core is instead occupied by several low-grade AI cores working in tandem to make effective on the fly targeting solutions, and continous weapon management to maintain peak weapon function. Autoaim targeting is improved by %s, weapon turn rate is increased by %s, recoil reduced by %s and recoil decay improved by %s.","Improves weapon aim, and reduces recoil.",,graphics/hullmods/axial_rotation.png,
Subliminal Encouragement System,hmi_subliminal,4,0,Techmined Technology,"req_spaceport, special",Special,100000,,,,6,10,14,24,data.hullmods.HMISubliminalEncouragement,"Using forbidden and prototypical Tri-Tachyon technology, subliminal mind-control process are built into the ship's life support and communication systems and used to improve the combat readiness of the crew by %s. However, the messaging can cause crew to act almost suicidally under combat situations to fulfil the subliminal orders, increasing combat readiness loss by a factor of %s past peak performance time. Installation of this system into the ship subsystems is incompatible with %s.","Increased CR, increases crew losses.",,graphics/hullmods/advanced_targeting_core.png,
AI Enforced Compliance System,hmi_subliminal_ai,4,0,Techmined Technology,"req_spaceport, special",Special,100001,,,,6,10,14,24,data.hullmods.HMISubliminalEncouragementAI,"Due to their alien minds, utilising the subliminal mind-control in the system is less refined and more brutal in enforcing compliance. Increases combat readiness by %s, but increases maintenance by %s and slows repair rate by %s. Incompatible with %s.",Increased CR.,,graphics/hullmods/illadvised.png,
Weapon Overhaul,hmi_moradebuff,,,,,,,,TRUE,,0,0,0,0,data.hullmods.HMI_MoraDebuff,"In the course of changing the weapons to a more flexible layout, the fighter bays have become compromised. Fighter speed reduced by %s, and damage taken increased by %s.",Fighter Bays are Compromised,,graphics/hullmods/converted_hangar.png,
Hazard Mining Stop-Gaps,HMICommissionedCrews,,,Hazard Mining Incorporated,,,,FALSE,TRUE,,0,0,0,0,data.hullmods.HMICommissionedCrews,"Out beyond the Core Systems, engineers and crew have learned several alternatives to keep ships running without easy access to manufactories, as well as keeping themselves alive under often harsh management policies.

Supply and fuel usage is reduced by %s, repairs are performed %s cheaper, and crew loss from hull damage and fighter loss is reduced by %s.","Grants several small bonuses to cargo and fuel use, repair cost and crew survivability.",,graphics/hullmods/HMI_comission.png,
,,,,,,,,,,,,,,,,,,,,
Riverflop Modification,HMI_MB_boltcoherer,,,,,,,,TRUE,,0,0,0,0,data.hullmods.HMI_MB_EnergyBoltCoherer,"This ship has considerable after-market modifications to it's weapons systems. These alterations improve the range of projectile Energy and Hybrid weapons by %s units. However, these modifications have undermined the ability of the system to handle beam weapons, reducing their range by %s.","Increases energy and hybrid projectile range, decreases beam range.",,graphics/hullmods/coherer.png,
Undertaker Autoloaders,HMI_MB_armourmounts,,,,,,,,TRUE,,0,0,0,0,data.hullmods.HMI_MB_ArmoredWeapons,"The autoloaders of the ship have been tuned to increase the firing rate by %s. However, these alterations have resulted in an increase in flux cost to fire by %s.","Increases firing rate, but increases flux cost.",,graphics/hullmods/expanded_magazines.png,
Mysterious Cargo Holds,hmi_mb_mysterious,,,,,,,,TRUE,,0,0,0,0,data.hullmods.HMI_MessSpawnerMystery,"The cargo holds have been modified to contain… something. They're too badly damaged to identify what they were used for, but your technicians assure you that they still work like a normal.",The cargo holds have been modified mysteriously.,,graphics/hullmods/converted_fighter_bay.png,
Razorback Modification,HMI_MB_tarsusboost,,,,,,,,TRUE,,0,0,0,0,data.hullmods.HMI_MB_Militarization,"Aftermarket modifcations to this ship have improved the rate of fire by %s, reduced the flux cost of firing weapons by %s, extended the base range of all weapons by %s, and increase armour by a flat %s.",Small improvements to weapon and armour.,,graphics/hullmods/rugged_construction.png,
Faulty Missile Autoforge,hmi_missile_reload,,,,,,,,TRUE,,0,0,0,0,data.hullmods.HMI_PeriodicMissileReload,"An autoforge inside the ship periodically %s of the magazines of all missile weapons, however the system isn't perfect, with %s. Reloads occur %s after the first missile weapon reaches half ammunition. Reloads only occur on weapons with less than maximum ammunition.

%s.","Periodically reloads all missile weapons, but weapons are prone to malfunction.",,graphics/hullmods/missile_autofactory.png,
,,,,,,,,,,,,,,,,,,,,
HULLMOD CONFLICT,IncompatibleHullmodWarning,,,,,,,,TRUE,,0,0,0,0,data.hullmods.IncompatibleHullmodWarning,"%s, the hullmod you tried to install conflicts with this hull or another previously installed hullmod.","%s, the hullmod you tried to install conflicts with this hull or another previously installed hullmod.",,graphics/icons/intel/investigation.png,
,,,,,,,,,,,,,,,,,,,,
God is In the Singularity,hmi_blackholepathboost,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.HMI_BlackPhase,Can you hear it?,,,,graphics/icons/intel/investigation.png
Extradimensional Architecture,hmi_blackholepathboost_flag,,,,,,,,TRUE,,0,0,0,0,data.hullmods.HMI_BlackPhaseFlag,"This vessel possesses a hazardous amount of irrational geometries, with some sections being longer or shorter. Further, on phasing irregularities can occur in the structure, causing new spatial regions to emerge into missing sections - although where these new sections come from is unclear. Jokes about the ship being a gateway to the Backrooms abound, although considering the way this ship works, it might not necessarily be untrue.

On phasing, this ship will %s, with repair rate reducing with increasing flux. Strain in p-space to the ship causes peak CR time to degrade %s faster, and loss of CR over peak time to degrade by an extra %s when phased.",,,,graphics/hullmods/augmented_drive_field.png
,,,,,,,,,,,,,,,,, ,,,
Object Boost,hmi_objectboost,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.HMI_ObjectBoost,A hullmod that makes Objects spawn consistently with AI cores.,,,,graphics/icons/intel/investigation.png
Mess Core Add,hmi_messcore,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.HMI_MessCore,A hullmod that makes Mess Vessels spawn consistently with Mess Cores.,,,,graphics/icons/intel/investigation.png
Remnant Mess Core Add,hmi_remmesscore,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.HMI_RemMessCore,A hullmod that makes Mess Vessels spawn consistently with Mess Cores.,,,,graphics/icons/intel/investigation.png
,,,,,,,,,,,,,,,,,,,,
Maxwell Boost,hmi_maxwellboost,,,,,,,,TRUE,,0,0,0,0,data.hullmods.HMI_MaxwellBoost,"Maxwell alterations and integrating AI systems into this vessel increases the timeflow aboard this ship by %s and energy damage dealt by this ship by %s. Further, the modifications enhance the ship systems, granting %s if the system possesses multiple charges, regenerates charges %s faster, and reduces the cooldown between uses by %s.

However, the nature of these modifications overstress the systems reducing peak performance by %s. Further, unknown errors that Maxwell Scientific have not been able to resolve cause the peak performance to decrease by an additional %s while phased.",,,,graphics/hullmods/maxwell_AI.png
,,,,,,,,,,,,,,,,,,,,
Unstable Visual Emissions,hmi_mess_visuals,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.HMI_Mess_VisualEffect,Fancy visual effects for mess ships.,,,graphics/icons/intel/investigation.png,
Unstable Nanite Mass,hmi_mess_spawn,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.HMI_MessSpawner,Releases nanite mass on destruction,Releases nanite mass on destruction,,graphics/icons/intel/investigation.png,
Critically Unstable Nanite Mass,hmi_mess_spawn_medium,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.HMI_MessSpawnerGreater,Releases nanite mass on destruction,Releases nanite mass on destruction,,graphics/icons/intel/investigation.png,
Dangerously Unstable Nanite Mass,hmi_mess_spawn_nova,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.HMI_MessSpawnerNova,Releases nanite mass on destruction,Releases nanite mass on destruction,,graphics/icons/intel/investigation.png,
,,,,,,,,,,,,,,,,,,,,
Rampant Nanoforge,hmi_ship_factory,,,,,,,,TRUE,,0,0,0,0,data.hullmods.HMI_RampantDerelictShipfactory,Regularly launches frigates to assist in combat.,,,graphics/icons/intel/investigation.png,
,,,,,,,,,,,,,,,,,,,,
Abnormality,hmi_terror_boost,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.HMI_Horror_Boost,Makes the second phase onwards harder.,,,graphics/icons/intel/investigation.png,
Terror Vanish,hmi_terror_vanish,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.HMI_HorrorVanish,"BAM, and the dirt is gone!",,,graphics/icons/intel/investigation.png,
Terror Spawner,hmi_terror_spawner,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.HMI_HorrorSpawner,Spawns the second phase when ship is disabled/destroyed.,,,graphics/icons/intel/investigation.png,
Terror Spawner Back,hmi_terror_spawner_back1,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.HMI_HorrorSpawnerBack,Spawns the second phase when ship is disabled/destroyed.,,,,
Terror Spawner Right,hmi_terror_spawner_right1,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.HMI_HorrorSpawnerRight,Spawns the second phase when ship is disabled/destroyed.,,,,
Terror Spawner Left,hmi_terror_spawner_left1,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.HMI_HorrorSpawnerLeft,Spawns the second phase when ship is disabled/destroyed.,,,,
,,,,,,,,,,,,,,,,,,,,
Terror Initiator,hmi_terror_spawner2,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.HMI_HorrorSpawner2,Spawns the third phase when ship is disabled/destroyed.,,,graphics/icons/intel/investigation.png,
,,,,,,,,,,,,,,,,,,,,
Terror Substantiator,hmi_terror_spawner3,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.HMI_HorrorSpawner3,Spawns the fourth phase when ship is disabled/destroyed.,,,graphics/icons/intel/investigation.png,
THE HORROR,hmi_terror_mindcontrol,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.HMI_Horror_Control,Cackles evilly.,,,graphics/icons/intel/investigation.png,
,,,,,,,,,,,,,,,,,,,,
error Terro Terror Terror Terror Terr,hmi_terror_spawner4,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.HMI_HorrorSpawner4,Spawns the fifth phase when ship is disabled/destroyed.,,,graphics/icons/intel/investigation.png,
THE HORROR,hmi_terror_mindcontrol2,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.HMI_Horror_Control2,Laughs maniacally.,,,graphics/icons/intel/investigation.png,
Finale,hmi_terror_vanish2,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.HMI_HorrorVanishFinal,The End…for now.,,,graphics/icons/intel/investigation.png,
